data,regiao,estado,categoria,produto,vendedor,canal,vendas,quantidade,desconto,custo_unitario
2024-01-02,Norte,AM,Livros,Infantil,Carlos,Loja_Fisica,3108.75,25,0,65.08
2024-01-03,Sul,RS,Moveis,Estante,Gustavo,Loja_Fisica,3227.18,1,5,1910.47
2024-01-04,Leste,ES,Livros,Autoajuda,Diana,Online,253.72,4,0,33.9
2024-01-04,Norte,RO,Alimentos,Cafe,Carlos,Loja_Fisica,4446.23,24,5,110.08
2024-01-05,Norte,AM,Eletronicos,Smartphone,Helena,Online,18320.26,16,5,698.89
2024-01-07,Centro,DF,Livros,Autoajuda,Fernanda,Loja_Fisica,98.84,4,15,17.11
2024-01-07,Centro,MG,Alimentos,Cafe,Ana,Online,2128.77,9,0,119.94
2024-01-09,Sul,RS,Roupas,Jaqueta,Helena,Loja_Fisica,3713.51,16,5,152.12
2024-01-09,Centro,DF,Alimentos,Azeite,Eduardo,Loja_Fisica,1247.79,11,30,94.49
2024-01-10,Oeste,GO,Alimentos,Cafe,Gustavo,Loja_Fisica,3338.57,22,30,102.62
2024-01-12,Centro,SP,Eletronicos,Monitor,Helena,Loja_Fisica,13008.34,5,25,2050.04
2024-01-13,Norte,AC,Eletronicos,Monitor,Diana,Online,11026.68,8,25,987.65
2024-01-14,Oeste,MS,Livros,Biografia,Fernanda,Loja_Fisica,1485.6,16,0,62.43
2024-01-15,Sul,SC,Alimentos,Chocolate,Gustavo,Loja_Fisica,993.89,28,10,21.21
2024-01-15,Leste,ES,Roupas,Camiseta,Gustavo,Loja_Fisica,3065.77,9,5,228.63
2024-01-15,Leste,RJ,Alimentos,Azeite,Ana,Loja_Fisica,1377.71,8,30,170.65
2024-01-15,Norte,AC,Eletronicos,Monitor,Fernanda,Online,37326.56,17,20,1917.46
2024-01-16,Leste,RJ,Moveis,Sofa,Bruno,Online,52337.42,24,15,1298.32
2024-01-16,Norte,RO,Eletronicos,Notebook,Gustavo,Loja_Fisica,28100.1,14,0,1074.12
2024-01-17,Norte,AM,Alimentos,Cafe,Bruno,Loja_Fisica,472.56,8,0,36.57
2024-01-17,Oeste,MS,Moveis,Estante,Diana,Loja_Fisica,3883.32,6,0,420.03
